geoname_id,locale_code,continent_code,continent_name,country_iso_code,country_name
49518,zh-CN,AF,"非洲",RW,"盧旺達"
51537,zh-CN,AF,"非洲",SO,"索馬裡"
69543,zh-CN,AS,"亞洲",YE,"也門"
99237,zh-CN,AS,"亞洲",IQ,"伊拉克"
102358,zh-CN,AS,"亞洲",SA,"沙特阿拉伯"
130758,zh-CN,AS,"亞洲",IR,"伊朗伊斯蘭共和國"
146669,zh-CN,EU,歐洲,CY,"塞浦路斯"
149590,zh-CN,AF,"非洲",TZ,"坦桑尼亞"
163843,zh-CN,AS,"亞洲",SY,"敘利亞"
174982,zh-CN,AS,"亞洲",AM,"亞美尼亞"
192950,zh-CN,AF,"非洲",KE,"肯尼亞"
203312,zh-CN,AF,"非洲",CD,"扎伊爾"
223816,zh-CN,AF,"非洲",DJ,"吉布提"
226074,zh-CN,AF,"非洲",UG,"烏干達"
239880,zh-CN,AF,"非洲",CF,"中非共和國"
241170,zh-CN,AF,"非洲",SC,"塞舌爾群島"
248816,zh-CN,AS,"亞洲",JO,"約旦"
272103,zh-CN,AS,"亞洲",LB,"黎巴嫩"
285570,zh-CN,AS,"亞洲",KW,"科威特"
286963,zh-CN,AS,"亞洲",OM,"阿曼"
289688,zh-CN,AS,"亞洲",QA,"卡塔爾"
290291,zh-CN,AS,"亞洲",BH,"巴林"
290557,zh-CN,AS,"亞洲",AE,"阿拉伯聯合酋長國"
294640,zh-CN,AS,"亞洲",IL,"以色列"
298795,zh-CN,AS,"亞洲",TR,"土耳其"
337996,zh-CN,AF,"非洲",ET,"埃塞俄比亞"
338010,zh-CN,AF,"非洲",ER,"厄立特裡亞"
357994,zh-CN,AF,"非洲",EG,"埃及"
366755,zh-CN,AF,"非洲",SD,"蘇丹"
390903,zh-CN,EU,歐洲,GR,"希臘"
433561,zh-CN,AF,"非洲",BI,"布隆迪"
453733,zh-CN,EU,歐洲,EE,"愛沙尼亞"
458258,zh-CN,EU,歐洲,LV,"拉脫維亞"
587116,zh-CN,AS,"亞洲",AZ,"阿塞拜疆"
597427,zh-CN,EU,歐洲,LT,"立陶宛"
607072,zh-CN,EU,歐洲,SJ,"斯瓦爾巴特和揚馬延"
614540,zh-CN,AS,"亞洲",GE,"格魯吉亞"
617790,zh-CN,EU,歐洲,MD,"摩爾多瓦共和國"
630336,zh-CN,EU,歐洲,BY,"白俄羅斯"
660013,zh-CN,EU,歐洲,FI,"芬蘭"
661882,zh-CN,EU,歐洲,AX,"奧蘭群島"
690791,zh-CN,EU,歐洲,UA,"烏克蘭"
718075,zh-CN,EU,歐洲,MK,"前南斯拉夫馬其頓共和國"
719819,zh-CN,EU,歐洲,HU,"匈牙利"
732800,zh-CN,EU,歐洲,BG,"保加利亞"
783754,zh-CN,EU,歐洲,AL,"阿爾巴尼亞"
798544,zh-CN,EU,歐洲,PL,"波蘭"
798549,zh-CN,EU,歐洲,RO,"羅馬尼亞"
831053,zh-CN,EU,歐洲,XK,"科索沃"
878675,zh-CN,AF,"非洲",ZW,"津巴布韋"
895949,zh-CN,AF,"非洲",ZM,"贊比亞"
921929,zh-CN,AF,"非洲",KM,"科摩羅"
927384,zh-CN,AF,"非洲",MW,"馬拉維"
932692,zh-CN,AF,"非洲",LS,"萊索托"
933860,zh-CN,AF,"非洲",BW,"博茨瓦納"
934292,zh-CN,AF,"非洲",MU,"毛里求斯"
934841,zh-CN,AF,"非洲",SZ,"斯威士蘭"
935317,zh-CN,AF,"非洲",RE,"留尼汪"
953987,zh-CN,AF,"非洲",ZA,"南非"
1024031,zh-CN,AF,"非洲",YT,"馬約特"
1036973,zh-CN,AF,"非洲",MZ,"莫桑比克"
1062947,zh-CN,AF,"非洲",MG,"馬達加斯加"
1149361,zh-CN,AS,"亞洲",AF,"阿富汗"
1168579,zh-CN,AS,"亞洲",PK,"巴基斯坦"
1210997,zh-CN,AS,"亞洲",BD,"孟加拉"
1218197,zh-CN,AS,"亞洲",TM,"土庫曼斯坦"
1220409,zh-CN,AS,"亞洲",TJ,"塔吉克斯坦"
1227603,zh-CN,AS,"亞洲",LK,"斯里蘭卡"
1252634,zh-CN,AS,"亞洲",BT,"不丹"
1269750,zh-CN,AS,"亞洲",IN,"印度"
1282028,zh-CN,AS,"亞洲",MV,"馬爾代夫"
1282588,zh-CN,AS,"亞洲",IO,"英屬印度洋領地"
1282988,zh-CN,AS,"亞洲",NP,"尼泊爾"
1327865,zh-CN,AS,"亞洲",MM,"緬甸"
1512440,zh-CN,AS,"亞洲",UZ,"烏茲別克斯坦"
1522867,zh-CN,AS,"亞洲",KZ,"哈薩克斯坦"
1527747,zh-CN,AS,"亞洲",KG,"吉爾吉克斯坦"
1546748,zh-CN,AN,"南極洲",TF,"法屬南部領土"
1547376,zh-CN,AS,"亞洲",CC,"科科斯群島"
1559582,zh-CN,OC,"大洋洲",PW,"帕勞"
1562822,zh-CN,AS,"亞洲",VN,"越南"
1605651,zh-CN,AS,"亞洲",TH,"泰國"
1643084,zh-CN,AS,"亞洲",ID,"印度尼西亞"
1655842,zh-CN,AS,"亞洲",LA,"老撾人民民主共和國"
1668284,zh-CN,AS,"亞洲",TW,"台灣"
1694008,zh-CN,AS,"亞洲",PH,"菲律賓"
1733045,zh-CN,AS,"亞洲",MY,"馬來西亞"
1814991,zh-CN,AS,"亞洲",CN,"中國"
1819730,zh-CN,AS,"亞洲",HK,"香港"
1820814,zh-CN,AS,"亞洲",BN,"文萊"
1821275,zh-CN,AS,"亞洲",MO,"澳門"
1831722,zh-CN,AS,"亞洲",KH,"柬埔寨"
1835841,zh-CN,AS,"亞洲",KR,"大韓民國"
1861060,zh-CN,AS,"亞洲",JP,"日本"
1873107,zh-CN,AS,"亞洲",KP,"朝鮮民主共和國"
1880251,zh-CN,AS,"亞洲",SG,"新加坡"
1899402,zh-CN,OC,"大洋洲",CK,"庫克群島"
1966436,zh-CN,OC,"大洋洲",TL,"東帝汶"
2017370,zh-CN,EU,歐洲,RU,"俄羅斯"
2029969,zh-CN,AS,"亞洲",MN,"蒙古"
2077456,zh-CN,OC,"大洋洲",AU,"澳大利亞"
2078138,zh-CN,AS,"亞洲",CX,"聖誕島"
2080185,zh-CN,OC,"大洋洲",MH,"馬紹爾群島"
2081918,zh-CN,OC,"大洋洲",FM,"密克羅尼西亞"
2088628,zh-CN,OC,"大洋洲",PG,"巴布亞新幾內亞"
2103350,zh-CN,OC,"大洋洲",SB,"所羅門群島"
2110297,zh-CN,OC,"大洋洲",TV,"圖瓦盧"
2110425,zh-CN,OC,"大洋洲",NR,"瑙魯"
2134431,zh-CN,OC,"大洋洲",VU,"瓦努阿圖"
2139685,zh-CN,OC,"大洋洲",NC,"新喀裡多尼亞"
2155115,zh-CN,OC,"大洋洲",NF,"諾福克島"
2186224,zh-CN,OC,"大洋洲",NZ,"新西蘭"
2205218,zh-CN,OC,"大洋洲",FJ,"斐濟"
2215636,zh-CN,AF,"非洲",LY,"阿拉伯利比亞民眾國"
2233387,zh-CN,AF,"非洲",CM,"喀麥隆"
2245662,zh-CN,AF,"非洲",SN,"塞內加爾"
2260494,zh-CN,AF,"非洲",CG,"剛果"
2264397,zh-CN,EU,歐洲,PT,"葡萄牙"
2275384,zh-CN,AF,"非洲",LR,"利比裡亞"
2287781,zh-CN,AF,"非洲",CI,"象牙海岸"
2300660,zh-CN,AF,"非洲",GH,"加納"
2309096,zh-CN,AF,"非洲",GQ,"赤道幾內亞"
2328926,zh-CN,AF,"非洲",NG,"尼日利亞"
2361809,zh-CN,AF,"非洲",BF,"布基納法索"
2363686,zh-CN,AF,"非洲",TG,"多哥"
2372248,zh-CN,AF,"非洲",GW,"幾內亞比紹"
2378080,zh-CN,AF,"非洲",MR,"毛裡塔尼亞"
2395170,zh-CN,AF,"非洲",BJ,"貝寧"
2400553,zh-CN,AF,"非洲",GA,"加蓬"
2403846,zh-CN,AF,"非洲",SL,"塞拉利昂"
2410758,zh-CN,AF,"非洲",ST,"聖多美和普林西比"
2411586,zh-CN,EU,歐洲,GI,"直布羅陀"
2413451,zh-CN,AF,"非洲",GM,"岡比亞"
2420477,zh-CN,AF,"非洲",GN,"幾內亞"
2434508,zh-CN,AF,"非洲",TD,"乍得"
2440476,zh-CN,AF,"非洲",NE,"尼日爾"
2453866,zh-CN,AF,"非洲",ML,"馬裡"
2464461,zh-CN,AF,"非洲",TN,"突尼斯"
2510769,zh-CN,EU,歐洲,ES,"西班牙"
2542007,zh-CN,AF,"非洲",MA,"摩洛哥"
2562770,zh-CN,EU,歐洲,MT,"馬耳他"
2589581,zh-CN,AF,"非洲",DZ,"阿爾及利亞"
2622320,zh-CN,EU,歐洲,FO,"法羅群島"
2623032,zh-CN,EU,歐洲,DK,丹麥
2629691,zh-CN,EU,歐洲,IS,"冰島"
2635167,zh-CN,EU,歐洲,GB,"英國"
2658434,zh-CN,EU,歐洲,CH,"瑞士"
2661886,zh-CN,EU,歐洲,SE,"瑞典"
2750405,zh-CN,EU,歐洲,NL,"荷蘭"
2782113,zh-CN,EU,歐洲,AT,"奧地利"
2802361,zh-CN,EU,歐洲,BE,"比利時"
2921044,zh-CN,EU,歐洲,DE,"德國"
2960313,zh-CN,EU,歐洲,LU,"盧森堡"
2963597,zh-CN,EU,歐洲,IE,"愛爾蘭"
2993457,zh-CN,EU,歐洲,MC,"摩納哥"
3017382,zh-CN,EU,歐洲,FR,"法國"
3041565,zh-CN,EU,歐洲,AD,"安道爾"
3042058,zh-CN,EU,歐洲,LI,"列支敦士登"
3042142,zh-CN,EU,歐洲,JE,"澤西島"
3042225,zh-CN,EU,歐洲,IM,"曼島"
3042362,zh-CN,EU,歐洲,GG,"格恩西島"
3057568,zh-CN,EU,歐洲,SK,"斯洛伐克共和國"
3077311,zh-CN,EU,歐洲,CZ,"捷克共和國"
3144096,zh-CN,EU,歐洲,NO,"挪威"
3164670,zh-CN,EU,歐洲,VA,"聖座（梵蒂岡）"
3168068,zh-CN,EU,歐洲,SM,"聖馬力諾"
3175395,zh-CN,EU,歐洲,IT,"意大利"
3190538,zh-CN,EU,歐洲,SI,"斯洛文尼亞"
3194884,zh-CN,EU,歐洲,ME,"黑山共和國"
3202326,zh-CN,EU,歐洲,HR,"克羅地亞"
3277605,zh-CN,EU,歐洲,BA,"波斯尼亞和黑山共和國"
3351879,zh-CN,AF,"非洲",AO,"安哥拉"
3355338,zh-CN,AF,"非洲",NA,"納米比亞"
3370751,zh-CN,AF,"非洲",SH,"聖赫勒拿"
3374084,zh-CN,NA,"北美洲",BB,"巴巴多斯"
3374766,zh-CN,AF,"非洲",CV,"佛得角"
3378535,zh-CN,SA,"南美洲",GY,"圭亞那"
3381670,zh-CN,SA,"南美洲",GF,"法屬圭亞那"
3382998,zh-CN,SA,"南美洲",SR,"蘇裡南"
3424932,zh-CN,NA,"北美洲",PM,"聖皮埃爾和密克隆"
3425505,zh-CN,NA,"北美洲",GL,"格陵蘭"
3437598,zh-CN,SA,"南美洲",PY,"巴拉圭"
3439705,zh-CN,SA,"南美洲",UY,"烏拉圭"
3469034,zh-CN,SA,"南美洲",BR,巴西
3474414,zh-CN,SA,"南美洲",FK,"福克蘭群島"
3474415,zh-CN,AN,"南極洲",GS,"南喬治亞島和南桑威齊群島"
3489940,zh-CN,NA,"北美洲",JM,"牙買加"
3508796,zh-CN,NA,"北美洲",DO,"多米尼加共和國"
3562981,zh-CN,NA,"北美洲",CU,"古巴"
3570311,zh-CN,NA,"北美洲",MQ,"馬提尼克群島"
3572887,zh-CN,NA,"北美洲",BS,"巴哈馬"
3573345,zh-CN,NA,"北美洲",BM,"百慕大"
3573511,zh-CN,NA,"北美洲",AI,"安圭拉"
3573591,zh-CN,NA,"北美洲",TT,"特立尼達和多巴哥"
3575174,zh-CN,NA,"北美洲",KN,"聖基茨和尼維斯"
3575830,zh-CN,NA,"北美洲",DM,"多米尼加"
3576396,zh-CN,NA,"北美洲",AG,"安提瓜和巴布達"
3576468,zh-CN,NA,"北美洲",LC,"聖盧西亞"
3576916,zh-CN,NA,"北美洲",TC,"特克斯和凱科斯群島"
3577279,zh-CN,NA,"北美洲",AW,"阿魯巴"
3577718,zh-CN,NA,"北美洲",VG,"英屬維京群島"
3577815,zh-CN,NA,"北美洲",VC,"聖文森特和格林納丁斯"
3578097,zh-CN,NA,"北美洲",MS,"蒙塞拉特群島"
3578421,zh-CN,NA,"北美洲",MF,"聖馬丁"
3578476,zh-CN,NA,"北美洲",BL,"聖巴泰勒米"
3579143,zh-CN,NA,"北美洲",GP,"瓜德羅普島"
3580239,zh-CN,NA,"北美洲",GD,"格林納達"
3580718,zh-CN,NA,"北美洲",KY,"開曼群島"
3582678,zh-CN,NA,"北美洲",BZ,"伯利茲"
3585968,zh-CN,NA,"北美洲",SV,"薩爾瓦多"
3595528,zh-CN,NA,"北美洲",GT,"危地馬拉"
3608932,zh-CN,NA,"北美洲",HN,"洪都拉斯"
3617476,zh-CN,NA,"北美洲",NI,"尼加拉瓜"
3624060,zh-CN,NA,"北美洲",CR,"哥斯達黎加"
3625428,zh-CN,SA,"南美洲",VE,"委內瑞拉"
3658394,zh-CN,SA,"南美洲",EC,"厄瓜多爾"
3686110,zh-CN,SA,"南美洲",CO,"哥倫比亞"
3703430,zh-CN,NA,"北美洲",PA,"巴拿馬"
3723988,zh-CN,NA,"北美洲",HT,"海地"
3865483,zh-CN,SA,"南美洲",AR,"阿根廷"
3895114,zh-CN,SA,"南美洲",CL,"智利"
3923057,zh-CN,SA,"南美洲",BO,"玻利維亞"
3932488,zh-CN,SA,"南美洲",PE,"秘魯"
3996063,zh-CN,NA,"北美洲",MX,"墨西哥"
4030656,zh-CN,OC,"大洋洲",PF,"法屬波利尼西亞"
4030699,zh-CN,OC,"大洋洲",PN,"皮特凱恩群島"
4030945,zh-CN,OC,"大洋洲",KI,"基裡巴斯"
4031074,zh-CN,OC,"大洋洲",TK,"托克勞"
4032283,zh-CN,OC,"大洋洲",TO,"湯加"
4034749,zh-CN,OC,"大洋洲",WF,"瓦利斯和富圖納"
4034894,zh-CN,OC,"大洋洲",WS,"薩摩亞"
4036232,zh-CN,OC,"大洋洲",NU,"紐埃"
4041468,zh-CN,OC,"大洋洲",MP,"北馬裡亞納群島"
4043988,zh-CN,OC,"大洋洲",GU,"關島"
4566966,zh-CN,NA,"北美洲",PR,"波多黎各"
4796775,zh-CN,NA,"北美洲",VI,"美屬維京群島"
5854968,zh-CN,OC,"大洋洲",UM,"美國邊遠小島"
5880801,zh-CN,OC,"大洋洲",AS,"美屬薩摩亞"
6251999,zh-CN,NA,"北美洲",CA,"加拿大"
6252001,zh-CN,NA,"北美洲",US,"美國"
6254930,zh-CN,AS,"亞洲",PS,"巴勒斯坦領土"
6255147,zh-CN,AS,"亞洲",,
6255148,zh-CN,EU,歐洲,,
6290252,zh-CN,EU,歐洲,RS,"塞爾維亞"
6697173,zh-CN,AN,"南極洲",AQ,"南極洲"
7609695,zh-CN,NA,"北美洲",SX,"聖馬丁島"
7626836,zh-CN,NA,"北美洲",CW,"庫拉索"
7626844,zh-CN,NA,"北美洲",BQ,"博奈爾島、聖尤斯達蒂斯和薩巴"
7909807,zh-CN,AF,"非洲",SS,"南蘇丹"
